path,bytes,sha256
.Rbuildignore,362,35b49bff70c4b54d709bb0975cefdca082ebe1a4202995a3f7896e0494ad2c2c
.gitattributes,51,cda00007aff94a4fa463e984ca01e2e16682a12c20e4d7f3c9fc895b1424be61
.github/workflows/R-CMD-check.yaml,347,db02e9088744dca67441eb8e5f59eec748c3bf6c7277e8935a189fd4abee4d8e
.github/workflows/lint.yaml,297,d6509b4e9355cab8c22a6f29794f222db616f49b11189fa56d77cdb75387d2f0
.github/workflows/pkgdown.yaml,1118,43a6f8628b702462f6757460933bebb293b8ff0d98798085a4538ccbfcddaaa9
.github/workflows/semantic-regressions.yaml,2173,53ecf038519e7a420474bb3b65bbae70709416f4d0f0fd593e70438cfe34319d
.github/workflows/test-coverage.yaml,345,7829d8b2f8010195bf1f1214a9d8c8d75b0aac27a2f359a8a444f8e8f90e87ae
DESCRIPTION,1916,4d9bf5efaff3f61689c178c4a68a6338c4b249f563dc06ee611f672933b3afae
MIGRATION.md,5065,292fada401e0e1ab980c505ee2438cbd81c394d8c37562ab08baf51b46adf768
NAMESPACE,1706,799189fd5b7d67e78fbab730284ad033241de11995e16c970f18cd90d4d438db
NEWS.md,3777,3acb6e3c41444b3b950975767bca575ebf7eadc738ea9dd3366fd460bd16da26
R/app.R,2039,f2e0f34677254151f9b0e06abbb15a5d1e84edc7a0bf60d3834460681ba0b6e5
R/calibrate.R,8645,6c7381aa9bd67832145a69bddfd2760d7fcf31d13eb5dbc416066d53ff144ca5
R/chromophores.R,5593,c8e7ee59335da0a4dd86e385905ef56144a3f9377fc117681c3b7b609d858aa5
R/classify.R,11812,b87aeca1fecf49b2d67e73db6ed082d9a1ba26dafb0beff3403a08944446a749
R/evaluate.R,8589,9c13436d829d144b393851faa5d1637762fdaaa2cd663ac7f94b4a53342d9c22
R/globals.R,446,12458f778215d68fba47e835b96edc9ffae2267d0f314520dc0a0666a6a8bff7
R/hsi_cube-class.R,3479,67ee544f87dddda8c8be4a093a199411decb398ec8833bcdecef304215d16011
R/hsi_cube-methods.R,6140,d840ef4e534a30924e7208a5d1ec729cd8607bed57f042ee39f273e32b744abd
R/hyperspectR-package.R,119,b3d10934fcd2822531f4041b1941a1ba73cbdecf14ec968450953fc3f1870c71
R/indices.R,7959,e478e873968a9c5481e120c16b30f3a59ad66ff3509f3d8ca2d1bd16c2d4a217
R/io-cubert.R,4151,da22a1267364181d7851009f3064699e726a21c3aefa8bbc8a0d8084205d53fc
R/io-read.R,16120,7bc3682fa9f228be9091c8700a0179a84d18bdd07279655210fa8256d9141d23
R/io-tivita.R,3650,e60f426dd9de3f1dda4b1b9d118159ea3726370784bea0c1e54fe39d79d2a898
R/io-write.R,8417,bec52eeeea5de22c7c260be89b2a9486ad1fe9424aef1547fd93f80f9df6aa75
R/pipeline.R,8479,78b8c63c702a4981d1765254e44f9708b5d2f7b4adaf9aa919fae55969fae912
R/plot-clinical.R,4824,e42ee87a6809f55b789bdfb76d4355c2d1d01238cf1b9920d9e610f06e1f04e7
R/plot-utils.R,1890,1a6368ea704d91e4c086c6ae0ec93aaaf0646a076fc9436b0973bbdf7495ad30
R/plot.R,9552,fbbfbca163b0db869e5433f1f2eb99b3cd00626193e39f7842226d2a9ac80ab6
R/preprocess.R,6288,5be9a82527447886a056690a196fc358eacfd6d2bbd44e08d7199e8b38aaaa83
R/reduce.R,9034,c6c5f15445fbd54ff927addc649c523b70a520ff5877979f24eafa6557ef633f
R/roi.R,5517,1ae5e92f061220a7c06ceaa30a05c840ab54473af9634ae3a50430cf5257f2b4
R/simulate.R,6901,425b2938de0b4326f40c69e60d48d4ab3fcc619186df427b89f2a8982569b901
R/spectral.R,5575,f278c17b6d18c7c67284d34dad200acf1e5da477d6f2d52a3ac467fcda7a3070
R/unmix.R,14677,6480c8c2e2cd17a7c11b9a2fbb68a0df72d30291c66a88dc43c1e4ef2350f8de
R/utils.R,8021,9874dab4d1b022e7f4468e54846dab93cb547f8f105bd23dfd5b901545b7048f
R/zzz.R,200,a4302a1c6814e83e64e16155102e90aaada755ac30bfbb486467557de10901b6
README.md,5426,9934b7b85cbe6a552b29f909d3c17d875e1d09279e7595a70e4cd3fc9ec044e4
ROADMAP.md,26228,5a8ea2643324743e7103d6a863534417bf1105f5b1df478a6ba027e1dff32816
_pkgdown.yml,2895,31e484a3b850852594e5885b077589c162836925928df0ccd2306adc84d97d9b
inst/WORDLIST,861,95e0cd2f33499c2988ebd9222766796759078610d163595e4ad146496a2f7fc6
inst/extdata/MNE-LICENSE.txt,1467,191bbf7e2ad3a32dbbbbbdf005edc18f983b4ffc7d2596b5bc3ac466fc8ffdfe
inst/extdata/README-spectra.md,1045,03a5096c531491ec13063ddfdd74a65858e91a64504c3293c84c679b5a2c59fa
inst/extdata/prahl-hemoglobin-v1.csv,6488,44de5f03cb517f97271ecddfc08aaca00f612d27a9ea95251a5f50318c0f48c4
inst/extdata/prahl-hemoglobin-v1.json,683,231141efb05bc4a812ad07cdee8ed44b0508785b4c2439119d923f84e75c30d8
inst/shiny/hyperspectR/app.R,1841,38fbe7770544e62858c02854c96a90c5d802849aac39a3db9db4d56f6b7768c5
inst/shiny/hyperspectR/modules/aaa_helpers.R,5199,fa9bac9bb9138ab449fe746f131dfb18e8c9cd796527eac8d7a1c987dde74aae
inst/shiny/hyperspectR/modules/mod_analysis.R,3803,a7b5dc3ee08854fa653b4f9a59c491354c9d7c97897ff5e66c490333a2a62cd6
inst/shiny/hyperspectR/modules/mod_export.R,2204,15f0848dafa181ad6ae2f24426a3fee0b495b8f5f62b55e77d9f5ab0a115d2fa
inst/shiny/hyperspectR/modules/mod_indices.R,3242,4cca93f5661eefabb2df134747897886d293b3fb4d3b3f3857f4ba9e9cc858aa
inst/shiny/hyperspectR/modules/mod_processing.R,2487,58564c2217d81b464a01e4688abe0d4f3019fc9c0882200c0a07104fcda740c0
inst/shiny/hyperspectR/modules/mod_spectra.R,3411,0dccb4349809e3f1c9b8d2d05c1c04d15a849e7f5f6b2a1254a1c46328e3e64d
inst/shiny/hyperspectR/modules/mod_viewer.R,4324,1df194982183364f8a40e893aae963cf2b0d99ee13957ad42ff8adda831855cc
inst/shiny/hyperspectR/www/custom.css,629,539b5d5eb4c39dbffc63017e4013d432ce04600a204e8a02ee94da7ca148e946
inst/shiny/hyperspectR/www/logo.png,21819,51eae75de8adc0dc19a2de9582d1184996e8f09e8e0c766d2359fb3ff0bfd4cf
man/as.data.frame.hsi_cube.Rd,781,f5641aa532a2bb659939f863faf128d5b88c822143378c077ce1d23c8146b295
man/as_tibble.hsi_cube.Rd,812,911c6226524e11922d3b6764864c7d60b978c67460a7bdd31e129ce4f69842c0
man/autoplot.hsi_cube.Rd,1108,da569b847919142dc44e6a6444698ba3e8e9edce02705117554777faf1745dee
man/dim.hsi_cube.Rd,413,837c87149e5a6a3f16e43cf47c0dd3eed42c525a11f12dd64f8e7be9f1d562fe
man/figures/logo.png,394563,e217f51d0251bcb9849255b6c09a0c64015e799c112eaaed0c5b70698438ba01
man/figures/logo.svg,12937,8d0e56dc27a787c859c1267632a948f1d455a632a60c0ae0bb3e27cad2836207
man/hs_absorbance.Rd,666,1d59fe264450a21e415dd2eb065d163a850224dfc6d3dac594dc1b61c10c8da4
man/hs_band_ratio.Rd,619,2dd1116ae7052ce3c8a9d3ac9b428fa6f9abaa31ff92fa319029cb371d178b0a
man/hs_batch.Rd,1300,84aa762d9e74a18333a3133753c0497daab1f60df70420508617b149777e6036
man/hs_beer_lambert.Rd,2014,55c1f59ae7398db5f936360ac765b7d81edb464180704c1c762a62b43499674d
man/hs_calibrate.Rd,1333,5bd87a7d8bf7b4dbb4b51fc316fa37f7b59c3235bb48fc06c979ac029d19cfe8
man/hs_chromophore_data.Rd,1294,2b1da954011d72f20ff5c223867b865b8b2530b49f75371e3f3cfaa5dd79b2f1
